pygame 2.0.1 (SDL 2.0.14, Python 3.8.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
/diag/6/value/tick-time : (0.5094904899597168,)
/channel/1/output/consume_time : (0.03200000151991844,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7991260886192322,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode : ('02:49:57:03',)
/channel/1/timecode/source : ('free',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|2112/2130]',)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (70.57050323486328, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40422.0, 4294967296.0, 2115.0, 2130.0)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/loop : (True,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.0,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/audio/1/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/2/pFS : (0.0,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/2/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/3/pFS : (0.0,)
/channel/1/stage/layer/1/audio/3/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/4/pFS : (0.0,)
/channel/1/stage/layer/1/audio/4/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.0,)
/channel/1/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/2/pFS : (0.0,)
/channel/1/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/3/pFS : (0.0,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/pFS : (0.0,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.0,)
/diag/1/value/mix-time : (0.01498501468449831,)
/channel/1/output/port/305/type : ('decklink',)
/diag/6/value/frame-time : (0.05994005873799324,)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:57:04',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-audio : (0.7978776693344116,)
/channel/2/output/consume_time : (0.032999999821186066,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:57:04',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/2/value/produce-time : (0.0,)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/diag/2/value/volume : (0.0,)
/diag/2/value/mix-time : (0.01498501468449831,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/color/frame-time : ()
/diag/6/context/channel : ()
/diag/6/value/tick-time : (0.49450549483299255,)
/diag/6/text : ('Screen consumer [3|NTSC]',)
/diag/6/color/tick-time : ()
/diag/6/color/dropped-frame : ()
/diag/4/value/tick-time : (0.5094904899597168,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.797253429889679,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.5094904899597168,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:57:04',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|2113/2130]',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/time : (70.60386657714844, 71.07099914550781)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/clip : (40423.0, 4294967296.0, 2116.0, 2130.0)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-size : (0.03376290574669838,)
/diag/94/value/buffer-size : (0.033687859773635864,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.03361281380057335,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.033537764102220535,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.03346271812915802,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.033387672156095505,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/94/value/buffer-size : (0.03331262618303299,)
/diag/94/value/buffer-count : (0.9300100207328796,)
/diag/94/value/buffer-size : (0.033237576484680176,)
/diag/94/value/buffer-count : (0.920009970664978,)
/diag/94/value/buffer-size : (0.03316253051161766,)
/channel/1/stage/layer/1/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (0.9300100207328796,)
/diag/94/value/buffer-size : (0.03675881400704384,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/94/value/buffer-size : (0.036833859980106354,)
/channel/1/stage/layer/1/audio/1/pFS : (0.0,)
/channel/1/stage/layer/1/audio/2/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.03690890595316887,)
/channel/1/stage/layer/1/audio/3/pFS : (0.0,)
/channel/1/stage/layer/1/audio/1/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/2/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/3/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.036983951926231384,)
/channel/1/stage/layer/1/audio/4/pFS : (0.0,)
/channel/1/stage/layer/1/audio/4/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.03713404759764671,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.03720909357070923,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.037284139543771744,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (1.010010004043579,)
/diag/94/value/buffer-size : (0.03735918924212456,)
/channel/1/mixer/audio/3/pFS : (0.0,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.0,)
/channel/1/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/2/pFS : (0.0,)
/channel/1/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
